trait_name,nrmse_pfc,missingness,mean_error,error_phylo1,error_phylo30,error_phylo83,error_phylo181,error_phylo209,error_phylo219,error_phylo729,error_phylo756,error_phylo825,error_phylo979
Order,PFC,0,0,0,0,0,0,0,0,0,0,0,0
adult_mass_g,NRMSE,0.013272161232181,0.698546513540634,0.711344923766736,0.690886542811038,0.709118601637217,0.710474357385818,0.706501898399748,0.690500124466665,0.691675525927144,0.678982765841814,0.692514926314236,0.703465468855919
neonate_mass_g,NRMSE,0.668032115353105,0.405557986573984,0.405150639850333,0.416061724418018,0.40765011814163,0.409744819555492,0.396941841329421,0.40423999164049,0.408869079763478,0.392142911964691,0.415483114571341,0.399295624504951
brain_mass_g,NRMSE,0.69981976077339,0.293903362058157,0.300899799695478,0.293438266730346,0.291003692525912,0.298072239408461,0.289988517576188,0.29556558271221,0.29470535670258,0.283658060392451,0.297433496900333,0.294268607937608
adult_body_length_mm,NRMSE,0.317221038833361,0.269886418854086,0.268152521738906,0.271311235991632,0.266909516427458,0.272159859556153,0.270538708337481,0.264222415840477,0.26991532691745,0.272385757369533,0.273825916447995,0.269442929913773
dphy_plant,NRMSE,0.007373422906767,0.083660713803652,0.083487484505273,0.084058029296772,0.083752692689335,0.083633623113658,0.082763387464248,0.085852071148655,0.083941293186303,0.083449560322412,0.082769833880403,0.082899162429463
dphy_vertebrate,NRMSE,0.007373422906767,0.218697773789484,0.219550797176538,0.217066035913942,0.218515190811219,0.216640692926334,0.216267931097563,0.221998785603554,0.218056857963167,0.220385454319095,0.218627211811901,0.219868780271524
dphy_invertebrate,NRMSE,0.007373422906767,0.108512298097579,0.109266888840054,0.107542718056795,0.106495115953683,0.108902581578531,0.10817717470263,0.111009892917022,0.108037568623934,0.107934645371026,0.10827112152778,0.109485273404339
trophic_level,PFC,0.065049975421924,0.065930599369085,0.066596565019278,0.066246056782334,0.065545040308447,0.065720294426919,0.065545040308447,0.066070802663863,0.066070802663863,0.065895548545391,0.066596565019278,0.065019277953032
eltontraits_diet_breadth_20,PFC,0.238243486809766,0.081996128199613,0.082813508281351,0.084964508496451,0.079802107980211,0.082813508281351,0.083458808345881,0.080877608087761,0.083028608302861,0.079371907937191,0.082598408259841,0.080232308023231
foraging_stratum,PFC,0.077011305915124,0.036534706195633,0.037812888336588,0.037635363039233,0.036570211255104,0.034439907686845,0.036925261849814,0.036570211255104,0.036037635363039,0.036925261849814,0.036570211255104,0.035860110065684
habitat_breadth_iucn,PFC,0.09061117483205,0.450720720720721,0.455135135135135,0.448108108108108,0.446126126126126,0.448108108108108,0.452972972972973,0.453873873873874,0.451351351351351,0.447027027027027,0.452612612612613,0.451891891891892
activity_cycle,PFC,0.170735703752253,0.066884015016795,0.066785220312191,0.06520450503853,0.069353882631891,0.064611736810907,0.064809326220115,0.067377988539814,0.06777316735823,0.067180399130607,0.06856352499506,0.067180399130607
fossoriality,PFC,0.527281664755038,0.040381282495667,0.039514731369151,0.041247833622184,0.040207972270364,0.038821490467938,0.040207972270364,0.040207972270364,0.039514731369151,0.043327556325823,0.041941074523397,0.038821490467938
hibernation,PFC,0.477470096673767,0.034713076199436,0.036375039197241,0.035434305424898,0.036375039197241,0.033239259956099,0.03480714957667,0.033866415804327,0.0310442144873,0.035434305424898,0.035747883349012,0.03480714957667
dispersal_km,NRMSE,0.286252662624939,0.268010696863383,0.267954776192721,0.267436532117157,0.263855706770612,0.267457633369833,0.268756460129776,0.272111435477925,0.270802568475802,0.266358810661541,0.266067676858304,0.269305368580158
