"Host","vfam","Virus","dum_virus"
"Acerodon celebensis",6,8,1
"Anoura caudifer",3,4,1
"Anoura geoffroyi",1,1,1
"Antrozous pallidus",2,2,1
"Ardops nichollsi",1,1,1
"Artibeus cinereus",1,1,1
"Artibeus fimbriatus",1,1,1
"Artibeus glaucus",1,1,1
"Artibeus hirsutus",1,1,1
"Artibeus jamaicensis",8,13,1
"Artibeus lituratus",12,18,1
"Artibeus obscurus",4,5,1
"Artibeus planirostris",13,18,1
"Artibeus toltecus",1,1,1
"Aselliscus stoliczkanus",18,26,1
"Balionycteris maculata",1,1,1
"Barbastella barbastellus",3,3,1
"Bauerus dubiaquercus",1,2,1
"Cardioderma cor",4,5,1
"Carollia brevicauda",2,2,1
"Carollia perspicillata",14,28,1
"Carollia sowelli",2,5,1
"Casinycteris argynnis",1,1,1
"Chalinolobus gouldii",5,7,1
"Chalinolobus morio",3,3,1
"Chalinolobus tuberculatus",10,23,1
"Choeroniscus godmani",1,1,1
"Chrotopterus auritus",1,1,1
"Cnephaeus hottentotus",1,1,1
"Cnephaeus isabellinus",4,12,1
"Cnephaeus japonensis",2,3,1
"Cnephaeus nilssonii",6,7,1
"Cnephaeus pachyomus",1,1,1
"Cnephaeus serotinus",16,25,1
"Coleura afra",13,17,1
"Coleura kibomalandy",1,1,1
"Corynorhinus townsendii",1,1,1
"Cynomops abrasus",1,1,1
"Cynomops planirostris",1,1,1
"Cynopterus brachyotis",5,13,1
"Cynopterus horsfieldii",1,1,1
"Cynopterus sp.",1,3,1
"Cynopterus sphinx",4,9,1
"Dermanura phaeotis",4,6,1
"Desmodus rotundus",17,41,1
"Diaemus youngi",6,8,1
"Diclidurus albus",1,1,1
"Diphylla ecaudata",3,4,1
"Dobsonia moluccensis",2,4,1
"Doryrhina cyclops",2,6,1
"Dyacopterus spadiceus",1,2,1
"Eidolon dupreanum",7,17,1
"Eidolon helvum",19,70,1
"Eonycteris spelaea",16,35,1
"Epomophorus dobsonii",1,1,1
"Epomophorus gambianus",2,5,1
"Epomophorus labiatus",3,4,1
"Epomophorus pusillus",5,10,1
"Epomophorus wahlbergi",2,3,1
"Epomops buettikoferi",1,1,1
"Epomops franqueti",7,13,1
"Epomops sp.",1,1,1
"Eptesicus fuscus",11,16,1
"Eptesicus sp.",2,2,1
"Euderma maculatum",1,1,1
"Eumops auripendulus",1,1,1
"Eumops bonariensis",4,7,1
"Eumops glaucinus",1,1,1
"Eumops patagonicus",1,1,1
"Eumops perotis",1,1,1
"Falsistrellus mackenziei",1,1,1
"Glauconycteris argentata",1,1,1
"Glauconycteris superba",1,1,1
"Glauconycteris variegata",1,1,1
"Glossophaga commissarisi",1,1,1
"Glossophaga leachii",1,1,1
"Glossophaga morenoi",1,1,1
"Glossophaga mutica",3,4,1
"Glossophaga soricina",8,13,1
"Hipposideros abae",3,4,1
"Hipposideros aff. ruber",1,1,1
"Hipposideros armiger",18,45,1
"Hipposideros beatus",1,1,1
"Hipposideros bicolor",1,1,1
"Hipposideros caffer",11,31,1
"Hipposideros cervinus",2,8,1
"Hipposideros cf. larvatus",2,2,1
"Hipposideros cf. ruber",2,3,1
"Hipposideros cineraceus",2,3,1
"Hipposideros diadema",4,8,1
"Hipposideros fuliginosus",1,1,1
"Hipposideros galeritus",3,6,1
"Hipposideros gentilis",1,1,1
"Hipposideros jonesi",1,3,1
"Hipposideros lankadiva",1,1,1
"Hipposideros larvatus",18,39,1
"Hipposideros lekaguli",3,11,1
"Hipposideros pomona",18,33,1
"Hipposideros pratti",5,8,1
"Hipposideros ruber",7,25,1
"Hipposideros turpis",2,2,1
"Histiotus laephotis",1,1,1
"Histiotus macrotus",1,1,1
"Histiotus montanus",1,1,1
"Histiotus sp.",1,1,1
"Histiotus velatus",1,1,1
"Hsunycteris thomasi",1,1,1
"Hypsignathus monstrosus",4,4,1
"Hypsugo alaschanicus",6,7,1
"Hypsugo pulveratus",2,2,1
"Hypsugo savii",7,8,1
"Ia io",10,16,1
"Kerivoula argentata",1,1,1
"Kerivoula furva",1,1,1
"Kerivoula hardwickii",1,1,1
"Kerivoula titania",1,2,1
"Laephotis capensis",4,7,1
"Lasionycteris noctivagans",3,4,1
"Lasiurus blossevillii",1,1,1
"Lasiurus borealis",2,2,1
"Lasiurus cinereus",2,2,1
"Lasiurus ega",1,1,1
"Lasiurus intermedius",1,1,1
"Lasiurus seminolus",1,1,1
"Lasiurus sp. (in: bats)",1,1,1
"Lasiurus xanthinus",1,1,1
"Leptonycteris nivalis",1,1,1
"Lichonycteris obscura",1,1,1
"Lonchorhina aurita",1,2,1
"Lyroderma lyra",5,8,1
"Macroglossus minimus",3,4,1
"Macroglossus sobrinus",3,4,1
"Macronycteris commersonii",4,8,1
"Macronycteris gigas",8,14,1
"Macronycteris vittatus",2,6,1
"Macrotus californicus",2,2,1
"Macrotus waterhousii",1,1,1
"Megaderma spasma",1,1,1
"Megaerops kusnotoi",2,2,1
"Megaerops niphanae",1,1,1
"Megaloglossus woermanni",4,11,1
"Mesophylla macconnelli",2,2,1
"Miniopterus africanus",2,2,1
"Miniopterus fraterculus",1,1,1
"Miniopterus fuliginosus",13,35,1
"Miniopterus fuscus",1,3,1
"Miniopterus gleni",2,3,1
"Miniopterus griveaudi",2,5,1
"Miniopterus inflatus",6,13,1
"Miniopterus magnater",5,30,1
"Miniopterus mahafaliensis",2,2,1
"Miniopterus manavi",1,1,1
"Miniopterus minor",4,4,1
"Miniopterus mossambicus",2,2,1
"Miniopterus natalensis",5,8,1
"Miniopterus orianae",1,9,1
"Miniopterus pusillus",14,34,1
"Miniopterus schreibersii",21,96,1
"Miniopterus sororculus",2,3,1
"Miniopterus sp.",2,3,1
"Molossops neglectus",1,1,1
"Molossus coibensis",1,1,1
"Molossus molossus",15,54,1
"Molossus nigricans",2,3,1
"Molossus pretiosus",1,1,1
"Molossus rufus",4,5,1
"Molossus sinaloae",1,1,1
"Molossus sp.",3,3,1
"Mops condylurus",11,33,1
"Mops leucogaster",8,8,1
"Mops leucostigma",2,2,1
"Mops midas",2,3,1
"Mops plicatus",5,7,1
"Mops pumilus",7,18,1
"Mops sp.",1,1,1
"Mormopterus acetabulosus",1,1,1
"Mormopterus francoismoutoui",1,1,1
