"","Host","virus"
"1","acerodon celebensis",17
"2","aeorestes cinereus",231
"3","aeorestes egregius",3
"4","afronycteris nana",17
"5","anoura caudifer",15
"6","anoura geoffroyi",41
"7","antrozous dubiaquercus",2
"8","antrozous pallidus",29
"9","artibeus cinereus",13
"10","artibeus fimbriatus",11
"11","artibeus glaucus",3
"12","artibeus jamaicensis",93
"13","artibeus lituratus",332
"14","artibeus obscurus",16
"15","artibeus phaeotis",32
"16","artibeus planirostris",65
"17","artibeus toltecus",7
"18","aselliscus stoliczkanus",23
"19","balionycteris maculata",1
"20","barbastella barbastellus",10
"21","cardioderma cor",10
"22","carollia brevicauda",21
"23","carollia perspicillata",167
"24","carollia sowelli",20
"25","carollia subrufa",3
"26","chaerephon leucogaster",9
"27","chaerephon plicatus",46
"28","chaerephon pumilus",86
"29","chaerephon pusillus",13
"30","chalinolobus gouldii",16
"31","chalinolobus morio",10
"32","chrotopterus auritus",4
"33","coleura afra",35
"34","coleura kibomalandy",3
"35","corynorhinus rafinesquii",3
"36","corynorhinus townsendii",15
"37","cynomops abrasus",17
"38","cynomops planirostris",11
"39","cynopterus brachyotis",64
"40","cynopterus horsfieldii",5
"41","cynopterus sphinx",91
"42","dasypterus ega",60
"43","dasypterus intermedius",72
"44","dasypterus xanthinus",24
"45","desmodus rotundus",1113
"46","diaemus youngi",9
"47","diclidurus albus",2
"48","diphylla ecaudata",19
"49","dobsonia andersoni",2
"50","dobsonia magna",6
"51","dobsonia moluccensis",30
"52","doryrhina cyclops",23
"53","dyacopterus spadiceus",5
"54","eidolon dupreanum",22
"55","eidolon helvum",1247
"56","eonycteris spelaea",228
"57","epomophorus gambianus",63
"58","epomophorus labiatus",18
"59","epomophorus wahlbergi",22
"60","epomops buettikoferi",4
"61","epomops dobsonii",3
"62","epomops franqueti",77
"63","eptesicus brasiliensis",11
"64","eptesicus diminutus",17
"65","eptesicus furinalis",157
"66","eptesicus fuscus",944
"67","eptesicus hottentotus",3
"68","eptesicus isabellinus",36
"69","eptesicus japonensis",7
"70","eptesicus nilssonii",15
"71","eptesicus regulus",14
"72","eptesicus serotinus",373
"73","eptesicus vulturnus",1
"74","euderma maculatum",7
"75","eumops auripendulus",11
