row,trainRMSE,testRMSE,best,n.trees,interaction.depth,shrinkage,seed,id,id2
1,0.1680866224046775,0.16988252466657447,2193,15000,2,0.001,1,15000 2 0.001,1
2,0.1610823306970905,0.17691693443479212,3623,15000,2,0.001,2,15000 2 0.001,1
3,0.14279903971553173,0.20152553441208637,9217,15000,2,0.001,3,15000 2 0.001,1
4,0.15958497656099294,0.19475082947358535,2619,15000,2,0.001,4,15000 2 0.001,1
5,0.16291995448872612,0.18034639926847082,2688,15000,2,0.001,5,15000 2 0.001,1
6,0.1637821097006845,0.1630913487271992,3632,15000,2,0.001,6,15000 2 0.001,1
7,0.15395606159243458,0.21213476565136788,2701,15000,2,0.001,7,15000 2 0.001,1
8,0.1682226179044119,0.16262476093149306,2487,15000,2,0.001,8,15000 2 0.001,1
9,0.1710011225804111,0.13835812809067574,3025,15000,2,0.001,9,15000 2 0.001,1
10,0.17531793780689217,0.11323960705189053,3084,15000,2,0.001,10,15000 2 0.001,1
11,0.16750760162546477,0.16969821447228153,4675,15000,2,5e-4,1,15000 2 5e-04,2
12,0.1606658612543318,0.17703393231724715,7536,15000,2,5e-4,2,15000 2 5e-04,2
13,0.14641369545650776,0.20055292139569175,14736,15000,2,5e-4,3,15000 2 5e-04,2
14,0.15981480460176933,0.19475605489371872,5097,15000,2,5e-4,4,15000 2 5e-04,2
15,0.16364883372916886,0.18041302584670713,4982,15000,2,5e-4,5,15000 2 5e-04,2
16,0.1647617053063859,0.1633176787157475,6542,15000,2,5e-4,6,15000 2 5e-04,2
17,0.1537435056438904,0.2119441183955868,5496,15000,2,5e-4,7,15000 2 5e-04,2
18,0.16846496828817767,0.16287433894264147,4803,15000,2,5e-4,8,15000 2 5e-04,2
19,0.16993578656327232,0.13854066436272902,6685,15000,2,5e-4,9,15000 2 5e-04,2
20,0.17571111740701495,0.11330276707225378,5943,15000,2,5e-4,10,15000 2 5e-04,2
21,0.16539251463979182,0.16882760915557984,2054,15000,3,0.001,1,15000 3 0.001,3
22,0.15587006759687008,0.17697957109144258,3551,15000,3,0.001,2,15000 3 0.001,3
23,0.13792320655295226,0.20111120599088947,7623,15000,3,0.001,3,15000 3 0.001,3
24,0.1579051114550271,0.19412611518506703,2149,15000,3,0.001,4,15000 3 0.001,3
25,0.16039357196582266,0.17999904674316675,2364,15000,3,0.001,5,15000 3 0.001,3
26,0.1629016075924666,0.16261696105839607,2654,15000,3,0.001,6,15000 3 0.001,3
27,0.15137402902411962,0.2114910205571468,2284,15000,3,0.001,7,15000 3 0.001,3
28,0.1660753328509982,0.16218679588417284,2169,15000,3,0.001,8,15000 3 0.001,3
29,0.16690312580922353,0.1381460925951943,2849,15000,3,0.001,9,15000 3 0.001,3
30,0.17166007164634242,0.11311038013275337,2874,15000,3,0.001,10,15000 3 0.001,3
31,0.1657402357838984,0.16892163204716276,3952,15000,3,5e-4,1,15000 3 5e-04,4
32,0.1569250260264025,0.1769909718747044,6641,15000,3,5e-4,2,15000 3 5e-04,4
