"","species","Synurbic","virus","with","without"
"1","Acerodon celebensis","0",9,0.289761815522248,0.293591921196481
"2","Acerodon humilis","0",0,0.163870785505146,0.164479056175689
"3","Acerodon jubatus","0",0,0.280499178997982,0.283572579590481
"4","Acerodon leucotis","0",0,0.204756892419657,0.206655715408736
"5","Acerodon mackloti","0",0,0.201529160663539,0.203921960614337
"6","Aethalops aequalis","0",0,0.315627600351423,0.314712229988618
"7","Aethalops alecto",NA,0,0.321150836750539,0.329767173252505
"8","Alionycteris paucidentata",NA,0,0.289380515741297,0.296705493261926
"9","Ametrida centurio",NA,0,0.369057218175697,0.379836767854114
"10","Amorphochilus schnablii","1",0,0.311151017500272,0.309262898291884
"11","Anoura canishina","0",0,0.0763363602650421,0.0763806655600938
"12","Anoura caudifer","0",4,0.432380143831678,0.431467650530519
"13","Anoura cultrata","1",0,0.363574792004342,0.361683584862096
"14","Anoura fistulata","0",0,0.0955627150161143,0.0946859989161461
"15","Anoura geoffroyi","0",6,0.621784133144611,0.619644432768467
"16","Anoura latidens","0",0,0.305236269183363,0.304136978770613
"17","Anoura luismanueli","0",0,0.276138495571266,0.275039245684928
"18","Anthops ornatus",NA,0,0.215512866610929,0.220143050166192
"19","Antrozous pallidus","1",1,0.418754857982369,0.418123311152352
"20","Aproteles bulmerae","0",0,0.254837923537751,0.25870177424139
"21","Ardops nichollsi","0",0,0.175156058583072,0.173831947057434
"22","Arielulus aureocollaris",NA,0,0.28768268368967,0.293485897319389
"23","Arielulus circumdatus",NA,0,0.331034289302516,0.339567189615399
"24","Arielulus cuprosus",NA,0,0.297290062371304,0.30434738394162
"25","Arielulus societatis","0",0,0.315736024247148,0.314802935466626
"26","Arielulus torquatus",NA,0,0.0649727612917898,0.066641260385817
"27","Ariteus flavescens",NA,0,0.189395687331336,0.192424344023622
"28","Artibeus amplus","0",0,0.314212832717968,0.31305936122219
"29","Artibeus concolor",NA,0,0.36123966587368,0.371418279707809
"30","Artibeus fimbriatus","0",1,0.331610521497592,0.330776159381575
"31","Artibeus fraterculus","1",0,0.31289894726575,0.31095619326001
"32","Artibeus hirsutus","1",0,0.341925676875048,0.339857444675549
"33","Artibeus inopinatus","1",0,0.308795708391533,0.306402136668565
"34","Artibeus jamaicensis","1",12,0.477131957466526,0.476538195618679
"35","Artibeus lituratus","1",21,0.446178443180222,0.445607585750952
"36","Artibeus obscurus","0",4,0.397469479380811,0.397818497945859
"37","Artibeus planirostris","0",16,0.132453364474826,0.133061232212018
"38","Asellia arabica","0",0,0.129632129763593,0.130767927092803
"39","Asellia patrizii","1",0,0.342337399750126,0.339593414683755
"40","Asellia tridens","1",0,0.752352674961664,0.752656615329142
"41","Aselliscus stoliczkanus","0",10,0.579620924809829,0.576391066400076
"42","Aselliscus tricuspidatus","1",0,0.3248022142486,0.322821921302101
"43","Balantiopteryx infusca","1",0,0.291835226414007,0.289870958988323
"44","Balantiopteryx io","0",0,0.296759803467597,0.29609877570535
"45","Balantiopteryx plicata","1",0,0.369241134887208,0.367727170495345
"46","Balionycteris maculata","0",1,0.366834063019908,0.366169835344905
"47","Barbastella barbastellus","1",2,0.566351391107884,0.565062452733299
"48","Barbastella beijingensis","1",0,0.0389313557372092,0.0390593787024718
"49","Barbastella leucomelas","1",0,0.62068196870702,0.618367544566659
"50","Bauerus dubiaquercus","1",2,0.310593914566504,0.308568291956203
"51","Brachyphylla cavernarum","1",0,0.209786505283414,0.206544439355034
"52","Brachyphylla nana","0",0,0.315436297505782,0.314545908049014
"53","Cardioderma cor","1",4,0.426202610618264,0.424860127500341
"54","Carollia benkeithi",NA,0,0.124955623211753,0.127358112487318
"55","Carollia brevicauda","1",6,0.409664634564585,0.408385849861054
"56","Carollia castanea","0",0,0.369072155413211,0.369327278617999
"57","Carollia manu","1",0,0.0956441265435136,0.094502041757329
"58","Carollia perspicillata","1",36,0.445423805873838,0.444775179331889
"59","Carollia sowelli","1",5,0.40536003226289,0.404035258378358
"60","Carollia subrufa","1",0,0.312948094930344,0.310878701819263
"61","Casinycteris argynnis","0",0,0.343532281406199,0.342816443056679
"62","Casinycteris campomaanensis",NA,0,0.0642460578395085,0.0652998063852307
"63","Casinycteris ophiodon","0",0,0.311900059999208,0.311303327669786
"64","Centronycteris centralis","0",0,0.31926772290326,0.318566736889423
"65","Centronycteris maximiliani","0",0,0.3848555749593,0.385873264642985
"66","Centurio senex","0",0,0.369346507813846,0.369209631151152
"67","Chaerephon aloysiisabaudiae","0",0,0.314319951222511,0.313415955487383
"68","Chaerephon ansorgei","1",0,0.397243519956616,0.395299748529482
"69","Chaerephon atsinanana","1",0,0.129293658400592,0.128243263442666
"70","Chaerephon bemmeleni","0",0,0.391753610779838,0.391768306298643
"71","Chaerephon bivittatus","1",0,0.443602102631308,0.441550680580884
"72","Chaerephon bregullae","0",0,0.364275753717424,0.365112038676382
"73","Chaerephon chapini","1",0,0.342799793320763,0.340203918411856
"74","Chaerephon gallagheri","0",0,0.302386249353502,0.30147933516454
"75","Chaerephon jobensis","1",0,0.391010884085237,0.389052959494104
"76","Chaerephon johorensis",NA,0,0.30602347025049,0.313081958296917
"77","Chaerephon major","1",0,0.420289389973774,0.418597435891803
"78","Chaerephon nigeriae","1",0,0.415455949433517,0.413398135445145
"79","Chaerephon plicatus","1",5,0.488891727297098,0.487040703840655
"80","Chaerephon pumilus","1",19,0.559205922891841,0.558222923902319
"81","Chaerephon russatus","0",0,0.370659091194949,0.370193679238467
"82","Chaerephon solomonis","0",0,0.216146732601043,0.214731288573445
"83","Chaerephon tomensis",NA,0,0.172553404832569,0.175539061278747
"84","Chalinolobus dwyeri","1",0,0.323006924993372,0.320781870359246
"85","Chalinolobus gouldii","1",4,0.447146037101971,0.446017121957412
"86","Chalinolobus morio","1",3,0.420244256569329,0.41840029476712
"87","Chalinolobus neocaledonicus","1",0,0.217077593425296,0.214745756242962
"88","Chalinolobus nigrogriseus","1",0,0.351598064187098,0.349225991144359
"89","Chalinolobus picatus","1",0,0.335545156383528,0.333459190084158
"90","Chalinolobus tuberculatus","0",0,0.391242870992777,0.393971526061938
"91","Cheiromeles parvidens","0",0,0.288320389586903,0.287270717669649
"92","Cheiromeles torquatus","1",0,0.366282624001077,0.363344039240662
"93","Chilonatalus micropus","0",0,0.300160225991486,0.299384167564924
"94","Chilonatalus tumidifrons","0",0,0.183703261727835,0.182771598532307
